file,z,normalized,norm_factor,norm_window_min,norm_window_max,norm_error
capers-cos07-v4_prism-clear_6368_43711.spec.fits,4.42044,True,2.6962743125157868e-20,0.3546,0.3746,
capers-cos10-v4_prism-clear_6368_119334.spec.fits,9.294025001594942,True,5.292461622364236e-21,0.3546,0.3746,
capers-cos10-v4_prism-clear_6368_30440.spec.fits,3.5045,True,2.0367658176287792e-20,0.3546,0.3746,
capers-cos10-v4_prism-clear_6368_32659.spec.fits,4.44217,True,5.62749790700307e-21,0.3546,0.3746,
capers-cos13-v4_prism-clear_6368_160387.spec.fits,6.38003,True,4.20452341863063e-21,0.3546,0.3746,
capers-cos19-v4_prism-clear_6368_4771.spec.fits,5.92735,True,1.6441919014849736e-21,0.3546,0.3746,
capers-cos19-v4_prism-clear_6368_9226.spec.fits,3.7241027,True,6.923923315197775e-20,0.3546,0.3746,
capers-egs47-v4_prism-clear_6368_19300.spec.fits,4.5332627,True,1.4683694269280342e-20,0.3546,0.3746,
capers-egs47-v4_prism-clear_6368_212932.spec.fits,2.28602,True,3.152960240821557e-20,0.3546,0.3746,
capers-egs49-v4_prism-clear_6368_11585.spec.fits,6.6958222,True,2.627234006159917e-20,0.3546,0.3746,
capers-egs49-v4_prism-clear_6368_8752.spec.fits,8.357495,True,1.4680116691136502e-20,0.3546,0.3746,
capers-egs53-v4_prism-clear_6368_10108.spec.fits,6.6230583,True,1.4367038637970747e-20,0.3546,0.3746,
capers-egs61-v4_prism-clear_6368_23961.spec.fits,5.00191,True,9.800409977594502e-21,0.3546,0.3746,
capers-egs65-v4_prism-clear_6368_14197.spec.fits,7.152932,True,2.8066835996815896e-21,0.3546,0.3746,
capers-egs65-v4_prism-clear_6368_19799.spec.fits,4.2235518,True,1.8498567538480022e-20,0.3546,0.3746,
capers-udsp1-v4_prism-clear_6368_23419.spec.fits,5.5160136,True,2.864203464287083e-20,0.3546,0.3746,
capers-udsp2-v4_prism-clear_6368_10997.spec.fits,5.1536555,True,9.764472122597558e-21,0.3546,0.3746,
capers-udsp2-v4_prism-clear_6368_15322.spec.fits,3.70188,True,3.0622918906731705e-20,0.3546,0.3746,
ceers-ddt-v4_prism-clear_2750_1768.spec.fits,5.0884247,True,4.647378271672628e-21,0.3546,0.3746,
ceers-ddt-v4_prism-clear_2750_2015.spec.fits,4.8925524,True,2.1586002381161066e-21,0.3546,0.3746,
ceers-v4_prism-clear_1345_746.spec.fits,5.629804398175934,False,,,,Invalid normalization factor
ceers-v4_prism-clear_1345_80457.spec.fits,4.2225738,True,7.81090441009165e-21,0.3546,0.3746,
cosmos-transients-v4_prism-clear_6585_58018.spec.fits,3.9262767,True,4.9878918485525563e-20,0.3546,0.3746,
cosmos-transients-v4_prism-clear_6585_61234.spec.fits,7.003398,True,1.5538306376273663e-20,0.3546,0.3746,
cosmos-transients-v4_prism-clear_6585_65449.spec.fits,5.2050476,True,7.803015283279334e-22,0.3546,0.3746,
egs-nelsonx-v4_prism-clear_4106_47962.spec.fits,6.7285585,True,1.9241686157443146e-20,0.3546,0.3746,
egs-nelsonx-v4_prism-clear_4106_51623.spec.fits,4.9589176,True,1.3479319402557546e-20,0.3546,0.3746,
egs-nelsonx-v4_prism-clear_4106_57146.spec.fits,6.686174,True,6.7356796021185554e-21,0.3546,0.3746,
egs-nelsonx-v4_prism-clear_4106_71365.spec.fits,4.8042393,True,1.0457453288343701e-20,0.3546,0.3746,
egs-nelsonx-v4_prism-clear_4106_85168.spec.fits,7.769293,True,3.892665751055691e-21,0.3546,0.3746,
gds-barrufet-s67-v4_prism-clear_2198_12577.spec.fits,5.2363167,True,1.2115713084068727e-20,0.3546,0.3746,
gds-barrufet-s67-v4_prism-clear_2198_4490.spec.fits,3.705768,True,2.0596007372737083e-20,0.3546,0.3746,
gds-barrufet-s67-v4_prism-clear_2198_4820.spec.fits,3.7993941,True,3.122288930670045e-20,0.3546,0.3746,
gto-wide-egs1-v4_prism-clear_1213_2974.spec.fits,2.3187494,True,4.605591424450025e-20,0.3546,0.3746,
gto-wide-uds11-v4_prism-clear_1215_4994.spec.fits,5.5147057,True,2.8697851777169524e-20,0.3546,0.3746,
gto-wide-uds13-v4_prism-clear_1215_4273.spec.fits,4.053912,True,2.677449627980689e-20,0.3546,0.3746,
gto-wide-uds14-v4_prism-clear_1215_4446.spec.fits,4.68347,True,4.313897721348523e-20,0.3546,0.3746,
jades-gdn-v4_prism-clear_1181_39353.spec.fits,4.8533993,True,1.3310865989748978e-20,0.3546,0.3746,
jades-gdn-v4_prism-clear_1181_53501.spec.fits,3.43598,True,2.7370021740176686e-20,0.3546,0.3746,
jades-gdn-v4_prism-clear_1181_68797.spec.fits,5.043335,True,3.6295139252466985e-20,0.3546,0.3746,
jades-gdn09-v4_prism-clear_1181_73488.spec.fits,4.130943,True,2.329416861404108e-20,0.3546,0.3746,
jades-gdn11-v4_prism-clear_1181_4685.spec.fits,7.4159017,True,2.068165668696895e-21,0.3546,0.3746,
jades-gdn198-v4_prism-clear_1181_39353.spec.fits,4.85197,True,1.8888167025058693e-20,0.3546,0.3746,
jades-gdn198-v4_prism-clear_1181_53501.spec.fits,3.43611,True,3.6149967645648893e-20,0.3546,0.3746,
jades-gdn198-v4_prism-clear_1181_68797.spec.fits,5.0410485,True,4.1703457263574247e-20,0.3546,0.3746,
jades-gdn2-v4_prism-clear_1181_28074.spec.fits,2.2734878,True,3.1254225811798958e-19,0.3546,0.3746,
jades-gds-w09-v4_prism-clear_1212_2993.spec.fits,4.8245463,True,1.4959987260025823e-20,0.3546,0.3746,
jades-gds-wide-v4_prism-clear_1180_12402.spec.fits,3.1927059,True,2.3420390859388233e-20,0.3546,0.3746,
jades-gds-wide-v4_prism-clear_1180_13329.spec.fits,3.935016,True,3.033041652704962e-20,0.3546,0.3746,
jades-gds-wide2-v4_prism-clear_1180_b398.spec.fits,7.24752023960155,True,3.181928085199536e-21,0.3546,0.3746,
jades-gds02-v4_prism-clear_1286_38562.spec.fits,4.8218217,True,2.3459865460837222e-20,0.3546,0.3746,
jades-gds05-v4_prism-clear_1286_204851.spec.fits,5.485453,True,1.5193081681214417e-20,0.3546,0.3746,
jades-gds06-v4_prism-clear_1286_159717.spec.fits,5.074387,True,2.5310165519673357e-20,0.3546,0.3746,
macs0416-v4_prism-clear_1208_3104035.spec.fits,5.006783,True,9.511928860790137e-21,0.3546,0.3746,
macs0416-v4_prism-clear_1208_3104219.spec.fits,6.414142,True,1.3126868482838128e-20,0.3546,0.3746,
macs0417-v4_prism-clear_1208_205006.spec.fits,5.621284,True,8.254596993160325e-21,0.3546,0.3746,
macs1423-v4_prism-clear_1208_4103248.spec.fits,5.774661,True,1.1284814318476728e-20,0.3546,0.3746,
macs1423-v4_prism-clear_1208_4111584.spec.fits,4.0656843,True,6.626373469723195e-21,0.3546,0.3746,
macsj0647-v4_prism-clear_1433_1045.spec.fits,4.5276384,True,4.7168133407453736e-20,0.3546,0.3746,
nexus-obs3-v4_prism-clear_5105_10835.spec.fits,4.65012,True,1.1087881395363985e-20,0.3546,0.3746,
nexus-obs3-v4_prism-clear_5105_10868.spec.fits,4.38856,True,1.0882546243035837e-20,0.3546,0.3746,
nexus-obs3-v4_prism-clear_5105_12143.spec.fits,5.86735,True,1.970344397729655e-20,0.3546,0.3746,
nexus-obs3-v4_prism-clear_5105_21941.spec.fits,3.67055,True,3.041705988967581e-20,0.3546,0.3746,
nexus-obs3-v4_prism-clear_5105_23192.spec.fits,4.52104729497047,True,5.3354515108782164e-20,0.3546,0.3746,
nexus-obs5-v4_prism-clear_5105_20152.spec.fits,2.86932,True,8.05964917059704e-20,0.3546,0.3746,
nexus-obs5-v4_prism-clear_5105_2314.spec.fits,4.42207,True,1.4801639388751344e-20,0.3546,0.3746,
nexus-obs5-v4_prism-clear_5105_3713.spec.fits,3.21512,True,4.837038620901179e-20,0.3546,0.3746,
nexus-obs5-v4_prism-clear_5105_7712.spec.fits,5.86941,True,2.2698480815058688e-20,0.3546,0.3746,
rubies-egs51-v4_prism-clear_4233_926125.spec.fits,5.2878757,True,1.5427224478418463e-20,0.3546,0.3746,
rubies-egs51-v4_prism-clear_4233_927271.spec.fits,6.788556,True,9.631580462853113e-21,0.3546,0.3746,
rubies-egs52-v4_prism-clear_4233_29489.spec.fits,4.542522,True,7.459916907911285e-21,0.3546,0.3746,
rubies-egs52-v4_prism-clear_4233_37124.spec.fits,5.68516,True,1.2027954791073912e-20,0.3546,0.3746,
rubies-egs53-v4_prism-clear_4233_42046.spec.fits,5.2845182,True,3.9402339937741596e-20,0.3546,0.3746,
rubies-egs61-v4_prism-clear_4233_55604.spec.fits,6.988607,True,3.55454527754576e-20,0.3546,0.3746,
rubies-egs61-v4_prism-clear_4233_61496.spec.fits,5.083718,True,9.67667835610973e-21,0.3546,0.3746,
rubies-egs61-v4_prism-clear_4233_952625.spec.fits,5.1085505,True,3.433353875182314e-21,0.3546,0.3746,
rubies-egs62-v4_prism-clear_4233_42232.spec.fits,4.9565415,True,6.863190051160153e-21,0.3546,0.3746,
rubies-egs62-v4_prism-clear_4233_948917.spec.fits,6.7316566,True,2.1209992348287082e-20,0.3546,0.3746,
rubies-egs63-v4_prism-clear_4233_28812.spec.fits,4.228986,True,1.4056377483967242e-20,0.3546,0.3746,
rubies-egs63-v4_prism-clear_4233_38434.spec.fits,2.8590343,True,9.605978361776597e-21,0.3546,0.3746,
rubies-egs63-v4_prism-clear_4233_42232.spec.fits,4.954755,True,1.1655671442173263e-20,0.3546,0.3746,
rubies-egs63-v4_prism-clear_4233_42803.spec.fits,7.1516957,True,2.5805906559929976e-21,0.3546,0.3746,
rubies-egs63-v4_prism-clear_4233_49140.spec.fits,6.6877327,True,3.2637376099904256e-20,0.3546,0.3746,
rubies-uds1-v4_prism-clear_4233_11917.spec.fits,2.5857115,True,1.4748982853724125e-20,0.3546,0.3746,
rubies-uds1-v4_prism-clear_4233_31747.spec.fits,4.129401,True,1.175076748038531e-20,0.3546,0.3746,
rubies-uds1-v4_prism-clear_4233_40579.spec.fits,3.113558,True,7.526855942117915e-20,0.3546,0.3746,
rubies-uds1-v4_prism-clear_4233_928474.spec.fits,6.929497,True,7.83519621239692e-21,0.3546,0.3746,
rubies-uds21-v4_prism-clear_4233_175975.spec.fits,2.9519691,True,2.478966112814883e-20,0.3546,0.3746,
rubies-uds21-v4_prism-clear_4233_182791.spec.fits,4.717405,True,3.315759818153869e-20,0.3546,0.3746,
rubies-uds22-v4_prism-clear_4233_119957.spec.fits,4.151636,True,1.3967685128309097e-20,0.3546,0.3746,
rubies-uds22-v4_prism-clear_4233_139709.spec.fits,5.68399,False,,,,Invalid normalization factor
rubies-uds23-v4_prism-clear_4233_144195.spec.fits,3.3547552,True,1.3131887383365982e-20,0.3546,0.3746,
rubies-uds23-v4_prism-clear_4233_167741.spec.fits,4.1157036,True,4.233324354883156e-20,0.3546,0.3746,
rubies-uds23-v4_prism-clear_4233_172350.spec.fits,5.5864534,True,1.7618306666577963e-20,0.3546,0.3746,
rubies-uds23-v4_prism-clear_4233_981721.spec.fits,7.206081,True,1.0247085004701774e-20,0.3546,0.3746,
rubies-uds3-v4_prism-clear_4233_47509.spec.fits,5.671981,True,2.5365174580702562e-20,0.3546,0.3746,
rubies-uds3-v4_prism-clear_4233_50716.spec.fits,6.170604,True,9.097287569116486e-21,0.3546,0.3746,
rubies-uds31-v4_prism-clear_4233_154183.spec.fits,3.548925327627479,True,1.6054178808666557e-20,0.3546,0.3746,
rubies-uds31-v4_prism-clear_4233_981721.spec.fits,7.1974497,True,4.2500800548502386e-21,0.3546,0.3746,
rubies-uds33-v4_prism-clear_4233_29813.spec.fits,5.442071,True,1.283219285565333e-20,0.3546,0.3746,
rubies-uds33-v4_prism-clear_4233_53692.spec.fits,5.2792883,True,8.06464169036812e-21,0.3546,0.3746,
rubies-uds42-v4_prism-clear_4233_23438.spec.fits,3.6860464,True,2.133350005466974e-20,0.3546,0.3746,
rubies-uds42-v4_prism-clear_4233_807469.spec.fits,6.7795324,False,,,,Invalid normalization factor
rubies-uds43-v4_prism-clear_4233_40800.spec.fits,4.982409,True,4.331962247054984e-21,0.3546,0.3746,
rubies-uds43-v4_prism-clear_4233_848745.spec.fits,7.1175017,True,6.176382362351355e-21,0.3546,0.3746,
rxj2129-ddt-v4_prism-clear_2767_11024.spec.fits,4.2948875,True,1.3113355804094246e-20,0.3546,0.3746,
uncover-61-v4_prism-clear_2561_20698.spec.fits,2.417316,True,3.3069131251278717e-20,0.3546,0.3746,
uncover-61-v4_prism-clear_2561_21547.spec.fits,5.0578914,True,2.833167801946433e-20,0.3546,0.3746,
uncover-61-v4_prism-clear_2561_24968.spec.fits,6.3467827,True,9.57421942789275e-21,0.3546,0.3746,
uncover-61-v4_prism-clear_2561_27114.spec.fits,5.1957436,True,3.3310248911597338e-21,0.3546,0.3746,
uncover-62-v4_prism-clear_2561_24175.spec.fits,7.0356536,True,6.6344781864766366e-21,0.3546,0.3746,
uncover-62-v4_prism-clear_2561_58453.spec.fits,4.471244,True,1.1536981318732858e-19,0.3546,0.3746,
uncover-v4_prism-clear_2561_13123.spec.fits,7.0370483,True,8.439067529933823e-21,0.3546,0.3746,
uncover-v4_prism-clear_2561_15383.spec.fits,7.037048,True,1.1972818545049248e-20,0.3546,0.3746,
uncover-v4_prism-clear_2561_16594.spec.fits,7.0346375,True,3.1932668653501465e-21,0.3546,0.3746,
uncover-v4_prism-clear_2561_20466.spec.fits,8.509481,True,9.893854220989025e-21,0.3546,0.3746,
uncover-v4_prism-clear_2561_28876.spec.fits,7.0362444,True,4.466745402406826e-21,0.3546,0.3746,
uncover-v4_prism-clear_2561_38108.spec.fits,4.968462,True,1.365197422429405e-20,0.3546,0.3746,
uncover-v4_prism-clear_2561_4286.spec.fits,5.8352246,True,1.477175184448618e-20,0.3546,0.3746,
uncover-v4_prism-clear_2561_45924.spec.fits,4.463361263885918,True,1.3570413251774176e-19,0.3546,0.3746,
uncover-v4_prism-clear_2561_49702.spec.fits,4.866683,True,2.3991563373564902e-21,0.3546,0.3746,
