,file,z,normalized,norm_factor,norm_error,median_flux_1500A,window_at_1500A,points_within_window1500A,median_flux_1900A,window_at_1900A,points_within_window1900A,median_flux_5500A,window_at_5500A,points_within_window5500A
0,/content/LRDs/DeGraaff_espectros/capers-cos07-v4_prism-clear_6368_43711.spec.fits,4.42044,True,2.6962743125157868e-20,,3.3121909220587233,300.0,19.0,2.6001503399715604,300.0,12.0,1.3108924961988822,200.00000000000017,8.0
1,/content/LRDs/DeGraaff_espectros/capers-cos10-v4_prism-clear_6368_119334.spec.fits,9.294025001594942,True,5.292461622364236e-21,,2.78592598482968,300.0,16.0,2.629840494868307,300.0,17.0,,200.00000000000017,0.0
2,/content/LRDs/DeGraaff_espectros/capers-cos10-v4_prism-clear_6368_30440.spec.fits,3.5045,True,2.0367658176287792e-20,,3.6531277253645618,300.0,25.0,2.3976963668386473,300.0,14.0,0.63867922500396,200.00000000000017,6.0
3,/content/LRDs/DeGraaff_espectros/capers-cos10-v4_prism-clear_6368_32659.spec.fits,4.44217,True,5.62749790700307e-21,,5.166088882894242,300.0,19.0,4.510371591574829,300.0,11.0,1.3316734493918676,200.00000000000017,8.0
4,/content/LRDs/DeGraaff_espectros/capers-cos19-v4_prism-clear_6368_9226.spec.fits,3.7241027,True,6.923923315197775e-20,,3.2443936777535125,300.0,23.0,2.2461340075030485,300.0,13.0,0.8625794995889201,200.00000000000017,6.0
5,/content/LRDs/DeGraaff_espectros/capers-egs47-v4_prism-clear_6368_19300.spec.fits,4.5332627,True,1.4683694269280342e-20,,4.691114520818946,300.0,18.0,3.2088322303980013,300.0,11.0,1.4145215469399017,200.00000000000017,9.0
6,/content/LRDs/DeGraaff_espectros/capers-egs47-v4_prism-clear_6368_212932.spec.fits,2.28602,True,3.152960240821557e-20,,,300.0,1.0,1.8037096087135036,300.0,22.0,0.7622833457099554,200.00000000000017,3.0
7,/content/LRDs/DeGraaff_espectros/capers-egs49-v4_prism-clear_6368_11585.spec.fits,6.6958222,True,2.627234006159917e-20,,1.8852621034947692,300.0,14.0,1.7661642368677664,300.0,12.0,3.208067191490764,200.00000000000017,17.0
8,/content/LRDs/DeGraaff_espectros/capers-egs49-v4_prism-clear_6368_8752.spec.fits,8.357495,True,1.4680116691136502e-20,,3.554065632825458,300.0,15.0,2.7636963838697772,300.0,14.0,1.4128268495313239,200.00000000000017,25.0
9,/content/LRDs/DeGraaff_espectros/capers-egs53-v4_prism-clear_6368_10108.spec.fits,6.6230583,True,1.4367038637970747e-20,,3.7989490991749646,300.0,15.0,2.6596993671675206,300.0,12.0,0.9044703424483278,200.00000000000017,17.0
10,/content/LRDs/DeGraaff_espectros/capers-egs61-v4_prism-clear_6368_23961.spec.fits,5.00191,True,9.800409977594502e-21,,2.026999540442956,300.0,17.0,1.6470048015394605,300.0,11.0,2.4702486407798383,200.00000000000017,10.0
11,/content/LRDs/DeGraaff_espectros/capers-egs65-v4_prism-clear_6368_14197.spec.fits,7.152932,True,2.8066835996815896e-21,,5.467309676706019,300.0,14.0,3.587091010979708,300.0,12.0,5.36524622940668,200.00000000000017,19.0
12,/content/LRDs/DeGraaff_espectros/capers-egs65-v4_prism-clear_6368_19799.spec.fits,4.2235518,True,1.8498567538480022e-20,,1.8498951654804594,300.0,19.0,1.8759921965104276,300.0,12.0,3.0347091788869847,200.00000000000017,8.0
13,/content/LRDs/DeGraaff_espectros/capers-udsp1-v4_prism-clear_6368_23419.spec.fits,5.5160136,True,2.864203464287083e-20,,4.24245404015867,300.0,16.0,2.4115189756616413,300.0,11.0,1.415120179548532,200.00000000000017,12.0
14,/content/LRDs/DeGraaff_espectros/capers-udsp2-v4_prism-clear_6368_10997.spec.fits,5.1536555,True,9.764472122597558e-21,,1.3036599792054837,300.0,16.0,0.8440481967233644,300.0,11.0,3.718830445061405,200.00000000000017,10.0
15,/content/LRDs/DeGraaff_espectros/capers-udsp2-v4_prism-clear_6368_15322.spec.fits,3.70188,True,3.0622918906731705e-20,,2.5456652564017546,300.0,23.0,2.0200141957931215,300.0,13.0,1.9420648604807211,200.00000000000017,6.0
16,/content/LRDs/DeGraaff_espectros/ceers-ddt-v4_prism-clear_2750_1768.spec.fits,5.0884247,True,4.647378271672628e-21,,3.886191231883195,300.0,17.0,2.901885781595393,300.0,11.0,2.244480979867288,200.00000000000017,10.0
17,/content/LRDs/DeGraaff_espectros/ceers-v4_prism-clear_1345_80457.spec.fits,4.2225738,True,7.81090441009165e-21,,1.3355815801408257,300.0,19.0,1.8750712579466884,300.0,12.0,3.9518115066374904,200.00000000000017,8.0
18,/content/LRDs/DeGraaff_espectros/cosmos-transients-v4_prism-clear_6585_58018.spec.fits,3.9262767,True,4.9878918485525563e-20,,5.3276849025302075,300.0,21.0,3.854823599516575,300.0,13.0,1.5531296984852272,200.00000000000017,7.0
19,/content/LRDs/DeGraaff_espectros/cosmos-transients-v4_prism-clear_6585_61234.spec.fits,7.003398,True,1.5538306376273663e-20,,3.6447859948085757,300.0,14.0,2.5567316010411862,300.0,13.0,1.6494735090515769,200.00000000000017,18.0
20,/content/LRDs/DeGraaff_espectros/egs-nelsonx-v4_prism-clear_4106_47962.spec.fits,6.7285585,True,1.9241686157443146e-20,,4.114227500421539,300.0,15.0,2.646570797442851,300.0,12.0,1.0701191791045588,200.00000000000017,17.0
21,/content/LRDs/DeGraaff_espectros/egs-nelsonx-v4_prism-clear_4106_51623.spec.fits,4.9589176,True,1.3479319402557546e-20,,2.686791534105689,300.0,17.0,2.1088737242422506,300.0,11.0,2.4113298789419035,200.00000000000017,10.0
22,/content/LRDs/DeGraaff_espectros/egs-nelsonx-v4_prism-clear_4106_57146.spec.fits,6.686174,True,6.7356796021185554e-21,,1.1448226648178754,300.0,14.0,2.3474500960565443,300.0,12.0,4.164093476406462,200.00000000000017,17.0
23,/content/LRDs/DeGraaff_espectros/egs-nelsonx-v4_prism-clear_4106_71365.spec.fits,4.8042393,True,1.0457453288343701e-20,,2.6519574203836958,300.0,17.0,2.370764548562044,300.0,12.0,1.0181582156083375,200.00000000000017,10.0
24,/content/LRDs/DeGraaff_espectros/gds-barrufet-s67-v4_prism-clear_2198_12577.spec.fits,5.2363167,True,1.2115713084068727e-20,,1.0900872176082066,300.0,16.0,2.1504952367312296,300.0,11.0,1.2019533791176362,200.00000000000017,11.0
25,/content/LRDs/DeGraaff_espectros/gds-barrufet-s67-v4_prism-clear_2198_4490.spec.fits,3.705768,True,2.0596007372737083e-20,,6.264741389261576,300.0,23.0,3.8418665710446875,300.0,14.0,1.9552876183674575,200.00000000000017,7.0
26,/content/LRDs/DeGraaff_espectros/gds-barrufet-s67-v4_prism-clear_2198_4820.spec.fits,3.7993941,True,3.122288930670045e-20,,3.2045121556556335,300.0,22.0,2.3352095162798614,300.0,13.0,1.1103997197467872,200.00000000000017,6.0
27,/content/LRDs/DeGraaff_espectros/gto-wide-egs1-v4_prism-clear_1213_2974.spec.fits,2.3187494,True,4.605591424450025e-20,,,300.0,3.0,3.884937558817354,300.0,22.0,0.9039159471051611,200.00000000000017,3.0
28,/content/LRDs/DeGraaff_espectros/gto-wide-uds11-v4_prism-clear_1215_4994.spec.fits,5.5147057,True,2.8697851777169524e-20,,3.573231550974295,300.0,15.0,2.618620722041475,300.0,11.0,1.2874424772831277,200.00000000000017,12.0
29,/content/LRDs/DeGraaff_espectros/gto-wide-uds13-v4_prism-clear_1215_4273.spec.fits,4.053912,True,2.677449627980689e-20,,2.7315340789722695,300.0,21.0,1.6763789070152448,300.0,12.0,0.8503258197156781,200.00000000000017,7.0
30,/content/LRDs/DeGraaff_espectros/gto-wide-uds14-v4_prism-clear_1215_4446.spec.fits,4.68347,True,4.313897721348523e-20,,3.342180129065331,300.0,17.0,2.156842334169584,300.0,11.0,1.3973731572709096,200.00000000000017,9.0
31,/content/LRDs/DeGraaff_espectros/jades-gdn-v4_prism-clear_1181_39353.spec.fits,4.8533993,True,1.3310865989748978e-20,,7.041937469701467,300.0,17.0,4.619994628388863,300.0,11.0,1.0299339319392586,200.00000000000017,10.0
32,/content/LRDs/DeGraaff_espectros/jades-gdn-v4_prism-clear_1181_53501.spec.fits,3.43598,True,2.7370021740176686e-20,,3.044717121232584,300.0,25.0,2.860197618058095,300.0,14.0,1.2406784127562192,200.00000000000017,5.0
33,/content/LRDs/DeGraaff_espectros/jades-gdn-v4_prism-clear_1181_68797.spec.fits,5.043335,True,3.6295139252466985e-20,,2.3602652696625315,300.0,16.0,2.396398398292246,300.0,11.0,3.723586242939167,200.00000000000017,10.0
34,/content/LRDs/DeGraaff_espectros/jades-gdn09-v4_prism-clear_1181_73488.spec.fits,4.130943,True,2.329416861404108e-20,,4.407568266069402,300.0,20.0,3.0911325870789588,300.0,12.0,1.035766558477496,200.00000000000017,8.0
35,/content/LRDs/DeGraaff_espectros/jades-gdn198-v4_prism-clear_1181_39353.spec.fits,4.85197,True,1.8888167025058693e-20,,4.7408316378670445,300.0,17.0,2.7683617233183324,300.0,11.0,0.7621466943256274,200.00000000000017,10.0
36,/content/LRDs/DeGraaff_espectros/jades-gdn198-v4_prism-clear_1181_53501.spec.fits,3.43611,True,3.6149967645648893e-20,,3.5844919870875196,300.0,25.0,2.1888121933407363,300.0,14.0,1.0373958779722963,200.00000000000017,5.0
37,/content/LRDs/DeGraaff_espectros/jades-gdn198-v4_prism-clear_1181_68797.spec.fits,5.0410485,True,4.1703457263574247e-20,,1.983772720983379,300.0,16.0,1.4652167000552794,300.0,11.0,3.5515465291126285,200.00000000000017,10.0
38,/content/LRDs/DeGraaff_espectros/jades-gdn2-v4_prism-clear_1181_28074.spec.fits,2.2734878,True,3.1254225811798958e-19,,,300.0,1.0,2.398472133184381,300.0,22.0,1.854951602272409,200.00000000000017,4.0
39,/content/LRDs/DeGraaff_espectros/jades-gds-w09-v4_prism-clear_1212_2993.spec.fits,4.8245463,True,1.4959987260025823e-20,,2.0736244481133563,300.0,17.0,1.7108562308678041,300.0,11.0,3.1616407762515313,200.00000000000017,10.0
40,/content/LRDs/DeGraaff_espectros/jades-gds-wide-v4_prism-clear_1180_12402.spec.fits,3.1927059,True,2.3420390859388233e-20,,1.0887229058434058,300.0,28.0,2.073190698164408,300.0,15.0,4.149976484103738,200.00000000000017,6.0
41,/content/LRDs/DeGraaff_espectros/jades-gds-wide-v4_prism-clear_1180_13329.spec.fits,3.935016,True,3.033041652704962e-20,,4.195374875343545,300.0,21.0,2.8631241338032503,300.0,12.0,0.8125649521444298,200.00000000000017,7.0
42,/content/LRDs/DeGraaff_espectros/jades-gds02-v4_prism-clear_1286_38562.spec.fits,4.8218217,True,2.3459865460837222e-20,,3.849402492569598,300.0,17.0,2.682008104244127,300.0,11.0,0.5111047818949644,200.00000000000017,9.0
43,/content/LRDs/DeGraaff_espectros/jades-gds05-v4_prism-clear_1286_204851.spec.fits,5.485453,True,1.5193081681214417e-20,,3.590602550741692,300.0,15.0,2.9662051721431553,300.0,11.0,1.4924140127953172,200.00000000000017,11.0
44,/content/LRDs/DeGraaff_espectros/jades-gds06-v4_prism-clear_1286_159717.spec.fits,5.074387,True,2.5310165519673357e-20,,2.52967445953949,300.0,16.0,1.9476469351509087,300.0,11.0,0.9626115343776692,200.00000000000017,11.0
45,/content/LRDs/DeGraaff_espectros/macs0416-v4_prism-clear_1208_3104035.spec.fits,5.006783,True,9.511928860790137e-21,,4.435930049952179,300.0,17.0,2.5026292696378523,300.0,11.0,1.657376136295623,200.00000000000017,10.0
46,/content/LRDs/DeGraaff_espectros/macs0416-v4_prism-clear_1208_3104219.spec.fits,6.414142,True,1.3126868482838128e-20,,3.790355376220483,300.0,15.0,2.4590182343184743,300.0,11.0,0.8110408509416105,200.00000000000017,16.0
47,/content/LRDs/DeGraaff_espectros/macs0417-v4_prism-clear_1208_205006.spec.fits,5.621284,True,8.254596993160325e-21,,0.9179768921517026,300.0,15.0,0.9465789738733057,300.0,11.0,0.49976178836845914,200.00000000000017,13.0
48,/content/LRDs/DeGraaff_espectros/macs1423-v4_prism-clear_1208_4103248.spec.fits,5.774661,True,1.1284814318476728e-20,,4.729304860739699,300.0,15.0,3.4136499007077648,300.0,12.0,2.0247903929062563,200.00000000000017,13.0
49,/content/LRDs/DeGraaff_espectros/macs1423-v4_prism-clear_1208_4111584.spec.fits,4.0656843,True,6.626373469723195e-21,,7.754809243316607,300.0,21.0,3.3917120879978593,300.0,12.0,0.8032714179941456,200.00000000000017,7.0
50,/content/LRDs/DeGraaff_espectros/macsj0647-v4_prism-clear_1433_1045.spec.fits,4.5276384,True,4.7168133407453736e-20,,2.982986315693888,300.0,18.0,2.1305146543035796,300.0,11.0,0.6334832666514131,200.00000000000017,9.0
51,/content/LRDs/DeGraaff_espectros/nexus-obs3-v4_prism-clear_5105_10835.spec.fits,4.65012,True,1.1087881395363985e-20,,4.082686414930559,300.0,18.0,3.8634987631591278,300.0,12.0,3.017065082148779,200.00000000000017,9.0
52,/content/LRDs/DeGraaff_espectros/nexus-obs3-v4_prism-clear_5105_10868.spec.fits,4.38856,True,1.0882546243035837e-20,,6.857922309227692,300.0,19.0,2.563982466096291,300.0,11.0,4.322606663794808,200.00000000000017,9.0
53,/content/LRDs/DeGraaff_espectros/nexus-obs3-v4_prism-clear_5105_21941.spec.fits,3.67055,True,3.041705988967581e-20,,4.49449391443789,300.0,23.0,3.378605639920482,300.0,13.0,1.3375342634976124,200.00000000000017,6.0
54,/content/LRDs/DeGraaff_espectros/nexus-obs3-v4_prism-clear_5105_23192.spec.fits,4.52104729497047,True,5.3354515108782164e-20,,3.0169153832021243,300.0,18.0,2.388207284075234,300.0,11.0,4.207538679480679,200.00000000000017,9.0
55,/content/LRDs/DeGraaff_espectros/nexus-obs5-v4_prism-clear_5105_20152.spec.fits,2.86932,True,8.05964917059704e-20,,4.255633163246829,300.0,27.0,3.175830153585916,300.0,17.0,1.4222901415950038,200.00000000000017,5.0
56,/content/LRDs/DeGraaff_espectros/nexus-obs5-v4_prism-clear_5105_2314.spec.fits,4.42207,True,1.4801639388751344e-20,,4.747747078944167,300.0,19.0,3.3041054813158377,300.0,12.0,3.4082984979099153,200.00000000000017,8.0
57,/content/LRDs/DeGraaff_espectros/nexus-obs5-v4_prism-clear_5105_3713.spec.fits,3.21512,True,4.837038620901179e-20,,2.264598337542988,300.0,27.0,2.262099315123644,300.0,15.0,1.1370314503318983,200.00000000000017,5.0
58,/content/LRDs/DeGraaff_espectros/nexus-obs5-v4_prism-clear_5105_7712.spec.fits,5.86941,True,2.2698480815058688e-20,,3.065331229357157,300.0,15.0,3.1568353697230274,300.0,12.0,4.426403878067998,200.00000000000017,13.0
59,/content/LRDs/DeGraaff_espectros/rubies-egs51-v4_prism-clear_4233_926125.spec.fits,5.2878757,True,1.5427224478418463e-20,,2.217967405319353,300.0,16.0,1.6141999112450505,300.0,11.0,0.7208500406803525,200.00000000000017,11.0
60,/content/LRDs/DeGraaff_espectros/rubies-egs51-v4_prism-clear_4233_927271.spec.fits,6.788556,True,9.631580462853113e-21,,4.688547759418867,300.0,14.0,3.1579306981299906,300.0,12.0,0.8810230996614218,200.00000000000017,17.0
61,/content/LRDs/DeGraaff_espectros/rubies-egs52-v4_prism-clear_4233_29489.spec.fits,4.542522,True,7.459916907911285e-21,,8.799416434017434,300.0,18.0,2.4024939930217815,300.0,11.0,1.2575180725575936,200.00000000000017,9.0
62,/content/LRDs/DeGraaff_espectros/rubies-egs53-v4_prism-clear_4233_42046.spec.fits,5.2845182,True,3.9402339937741596e-20,,1.7772235957257951,300.0,16.0,1.4313835870692657,300.0,11.0,2.2769647921958507,200.00000000000017,11.0
63,/content/LRDs/DeGraaff_espectros/rubies-egs61-v4_prism-clear_4233_55604.spec.fits,6.988607,True,3.55454527754576e-20,,2.964921594494861,300.0,14.0,2.4342082879932696,300.0,13.0,2.244115604581941,200.00000000000017,18.0
64,/content/LRDs/DeGraaff_espectros/rubies-egs61-v4_prism-clear_4233_61496.spec.fits,5.083718,True,9.67667835610973e-21,,1.6755773154888118,300.0,17.0,3.8231598039424526,300.0,11.0,1.6762401047997078,200.00000000000017,11.0
65,/content/LRDs/DeGraaff_espectros/rubies-egs62-v4_prism-clear_4233_42232.spec.fits,4.9565415,True,6.863190051160153e-21,,5.933160556018334,300.0,17.0,4.453503533603062,300.0,11.0,4.987126653089784,200.00000000000017,10.0
66,/content/LRDs/DeGraaff_espectros/rubies-egs62-v4_prism-clear_4233_948917.spec.fits,6.7316566,True,2.1209992348287082e-20,,3.100222947108808,300.0,15.0,2.9510648083676214,300.0,12.0,0.9934429750420047,200.00000000000017,18.0
67,/content/LRDs/DeGraaff_espectros/rubies-egs63-v4_prism-clear_4233_28812.spec.fits,4.228986,True,1.4056377483967242e-20,,1.929933065153322,300.0,20.0,1.8841454106836075,300.0,12.0,3.4451754378918378,200.00000000000017,8.0
68,/content/LRDs/DeGraaff_espectros/rubies-egs63-v4_prism-clear_4233_38434.spec.fits,2.8590343,True,9.605978361776597e-21,,12.284425318143674,300.0,26.0,5.009116798104245,300.0,17.0,-0.03209569074766547,200.00000000000017,4.0
69,/content/LRDs/DeGraaff_espectros/rubies-egs63-v4_prism-clear_4233_42232.spec.fits,4.954755,True,1.1655671442173263e-20,,3.4768015689615255,300.0,17.0,2.6099912936866247,300.0,11.0,3.7958701838475846,200.00000000000017,10.0
70,/content/LRDs/DeGraaff_espectros/rubies-egs63-v4_prism-clear_4233_49140.spec.fits,6.6877327,True,3.2637376099904256e-20,,1.9847606031308784,300.0,14.0,1.8571474934991068,300.0,12.0,3.2256583462137045,200.00000000000017,17.0
71,/content/LRDs/DeGraaff_espectros/rubies-uds1-v4_prism-clear_4233_11917.spec.fits,2.5857115,True,1.4748982853724125e-20,,3.8640073779081665,300.0,16.0,3.533592063964759,300.0,19.0,0.45324329122780377,200.00000000000017,4.0
72,/content/LRDs/DeGraaff_espectros/rubies-uds1-v4_prism-clear_4233_31747.spec.fits,4.129401,True,1.175076748038531e-20,,3.937030754925785,300.0,20.0,1.654551063615484,300.0,12.0,3.393674513666554,200.00000000000017,8.0
73,/content/LRDs/DeGraaff_espectros/rubies-uds1-v4_prism-clear_4233_40579.spec.fits,3.113558,True,7.526855942117915e-20,,2.3144631783443947,300.0,29.0,1.0351306077182678,300.0,16.0,4.833852833520807,200.00000000000017,5.0
74,/content/LRDs/DeGraaff_espectros/rubies-uds21-v4_prism-clear_4233_175975.spec.fits,2.9519691,True,2.478966112814883e-20,,3.272580767557617,300.0,29.0,2.90560395608999,300.0,16.0,1.1985924454328098,200.00000000000017,4.0
75,/content/LRDs/DeGraaff_espectros/rubies-uds21-v4_prism-clear_4233_182791.spec.fits,4.717405,True,3.315759818153869e-20,,2.708004436186142,300.0,18.0,2.3865043977401452,300.0,12.0,1.1758822732886978,200.00000000000017,9.0
76,/content/LRDs/DeGraaff_espectros/rubies-uds22-v4_prism-clear_4233_119957.spec.fits,4.151636,True,1.3967685128309097e-20,,3.1483834864658737,300.0,20.0,2.047562346784039,300.0,12.0,1.4185967460849103,200.00000000000017,8.0
77,/content/LRDs/DeGraaff_espectros/rubies-uds23-v4_prism-clear_4233_144195.spec.fits,3.3547552,True,1.3131887383365982e-20,,2.0468395909190384,300.0,26.0,4.087805156457462,300.0,14.0,5.5128629549561525,200.00000000000017,5.0
78,/content/LRDs/DeGraaff_espectros/rubies-uds23-v4_prism-clear_4233_167741.spec.fits,4.1157036,True,4.233324354883156e-20,,4.171269212794307,300.0,21.0,2.499485207749163,300.0,12.0,0.4618237626847151,200.00000000000017,7.0
79,/content/LRDs/DeGraaff_espectros/rubies-uds23-v4_prism-clear_4233_172350.spec.fits,5.5864534,True,1.7618306666577963e-20,,2.2145533895018334,300.0,15.0,2.178265912632167,300.0,12.0,1.5416258288693636,200.00000000000017,12.0
80,/content/LRDs/DeGraaff_espectros/rubies-uds3-v4_prism-clear_4233_47509.spec.fits,5.671981,True,2.5365174580702562e-20,,4.4435402436596245,300.0,15.0,3.0476407949065227,300.0,12.0,0.9725779039374791,200.00000000000017,12.0
81,/content/LRDs/DeGraaff_espectros/rubies-uds3-v4_prism-clear_4233_50716.spec.fits,6.170604,True,9.097287569116486e-21,,3.8231283990865457,300.0,14.0,3.189275487630553,300.0,12.0,1.123008169539812,200.00000000000017,14.0
82,/content/LRDs/DeGraaff_espectros/rubies-uds31-v4_prism-clear_4233_154183.spec.fits,3.548925327627479,True,1.6054178808666557e-20,,2.1578958886899966,300.0,25.0,1.6127604543242398,300.0,14.0,9.01567459804389,200.00000000000017,6.0
83,/content/LRDs/DeGraaff_espectros/rubies-uds33-v4_prism-clear_4233_29813.spec.fits,5.442071,True,1.283219285565333e-20,,,300.0,16.0,3.3022523253297877,300.0,11.0,0.9396841832074714,200.00000000000017,12.0
84,/content/LRDs/DeGraaff_espectros/rubies-uds33-v4_prism-clear_4233_53692.spec.fits,5.2792883,True,8.06464169036812e-21,,1.4785999299930257,300.0,16.0,0.9952182729271773,300.0,11.0,1.3962230921563472,200.00000000000017,11.0
85,/content/LRDs/DeGraaff_espectros/rubies-uds42-v4_prism-clear_4233_23438.spec.fits,3.6860464,True,2.133350005466974e-20,,4.01783233389575,300.0,24.0,4.23573946718541,300.0,13.0,1.398320271635388,200.00000000000017,7.0
86,/content/LRDs/DeGraaff_espectros/uncover-61-v4_prism-clear_2561_20698.spec.fits,2.417316,True,3.3069131251278717e-20,,3.6154886130518764,300.0,8.0,2.6856011490340705,300.0,21.0,1.7918628920662392,200.00000000000017,3.0
87,/content/LRDs/DeGraaff_espectros/uncover-61-v4_prism-clear_2561_21547.spec.fits,5.0578914,True,2.833167801946433e-20,,3.152604436397078,300.0,16.0,2.144576252147478,300.0,11.0,1.9990501006033399,200.00000000000017,11.0
88,/content/LRDs/DeGraaff_espectros/uncover-61-v4_prism-clear_2561_24968.spec.fits,6.3467827,True,9.57421942789275e-21,,4.344242932615201,300.0,14.0,3.432025970637222,300.0,12.0,1.2686678828974005,200.00000000000017,15.0
89,/content/LRDs/DeGraaff_espectros/uncover-61-v4_prism-clear_2561_27114.spec.fits,5.1957436,True,3.3310248911597338e-21,,3.516206490419029,300.0,16.0,2.2770823958277515,300.0,11.0,4.927170455768749,200.00000000000017,11.0
90,/content/LRDs/DeGraaff_espectros/uncover-62-v4_prism-clear_2561_24175.spec.fits,7.0356536,True,6.6344781864766366e-21,,3.5934050799818356,300.0,14.0,2.5758082423547757,300.0,12.0,5.446346783330272,200.00000000000017,18.0
91,/content/LRDs/DeGraaff_espectros/uncover-62-v4_prism-clear_2561_58453.spec.fits,4.471244,True,1.1536981318732858e-19,,2.1964493652058215,300.0,18.0,2.2419835413841502,300.0,12.0,3.119101430024405,200.00000000000017,8.0
92,/content/LRDs/DeGraaff_espectros/uncover-v4_prism-clear_2561_13123.spec.fits,7.0370483,True,8.439067529933823e-21,,4.566230693201997,300.0,14.0,3.000218739366483,300.0,12.0,4.031358267338147,200.00000000000017,18.0
93,/content/LRDs/DeGraaff_espectros/uncover-v4_prism-clear_2561_15383.spec.fits,7.037048,True,1.1972818545049248e-20,,4.770462070346184,300.0,14.0,3.3064486704197824,300.0,12.0,3.224314927428904,200.00000000000017,18.0
94,/content/LRDs/DeGraaff_espectros/uncover-v4_prism-clear_2561_16594.spec.fits,7.0346375,True,3.1932668653501465e-21,,4.2418400354567165,300.0,14.0,2.936078035539473,300.0,12.0,3.756282442175168,200.00000000000017,18.0
95,/content/LRDs/DeGraaff_espectros/uncover-v4_prism-clear_2561_20466.spec.fits,8.509481,True,9.893854220989025e-21,,1.5277941260246548,300.0,15.0,1.3560807294510415,300.0,15.0,1.1786602563530415,200.00000000000017,26.0
96,/content/LRDs/DeGraaff_espectros/uncover-v4_prism-clear_2561_28876.spec.fits,7.0362444,True,4.466745402406826e-21,,4.077499829745108,300.0,14.0,4.109362616441226,300.0,12.0,1.9729518725751345,200.00000000000017,18.0
97,/content/LRDs/DeGraaff_espectros/uncover-v4_prism-clear_2561_38108.spec.fits,4.968462,True,1.365197422429405e-20,,6.000150133159108,300.0,17.0,4.10186356141867,300.0,12.0,1.3630454442161861,200.00000000000017,10.0
98,/content/LRDs/DeGraaff_espectros/uncover-v4_prism-clear_2561_4286.spec.fits,5.8352246,True,1.477175184448618e-20,,4.065971159662143,300.0,15.0,2.3287117229160503,300.0,11.0,2.0973035316038895,200.00000000000017,13.0
99,/content/LRDs/DeGraaff_espectros/uncover-v4_prism-clear_2561_45924.spec.fits,4.463361263885918,True,1.3570413251774176e-19,,1.6363842700217046,300.0,18.0,1.9314924465053684,300.0,11.0,3.4683589934323686,200.00000000000017,9.0
